"Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"Alveolar epithelial cell","hsa05205","Proteoglycans in cancer","10/124","205/8398",0.00087545512045082,0.0176185342990727,0.0163571877768443,"857/858/1278/2317/3339/3688/4313/5962/6194/7078",10
"Alveolar epithelial cell","hsa04610","Complement and coagulation cascades","6/124","86/8398",0.00164705844222809,0.0294640454665247,0.027354654829987,"2/715/730/1191/7035/7450",6
"Alveolar epithelial cell","hsa05222","Small cell lung cancer","6/124","92/8398",0.00232528417249654,0.0374370751771943,0.0347568792099483,"1282/1647/3655/3688/3910/3912",6
"T_cells","hsa03010","Ribosome","40/86","167/8398",1.60153300846935e-46,2.43433017287341e-44,2.0229890633297e-44,"6137/23521/9045/6141/6142/6144/9349/6147/6152/6156/6160/6161/6164/6165/25873/6167/6170/6171/6125/6176/6181/6206/6208/6209/6210/6222/6223/6227/6230/6231/6232/6233/6234/6235/6188/6189/6193/6194/6201/3921",40
"T_cells","hsa05171","Coronavirus disease - COVID-19","43/86","232/8398",4.1933434276363e-45,3.18694100500359e-43,2.64842742798082e-43,"3725/4792/6137/23521/9045/6141/6142/6144/9349/6147/6152/6156/6160/6161/6164/6165/25873/6167/6170/6171/6125/6176/6181/6206/6208/6209/6210/6222/6223/6227/6230/6231/6232/6233/6234/6235/6188/6189/6193/6194/6201/3921/7124",43
"T_cells","hsa04640","Hematopoietic cell lineage","8/86","99/8398",6.98112624358754e-06,0.000353710396341769,0.000293942157624738,"914/915/916/917/924/3575/931/7124",8
"T_cells","hsa05340","Primary immunodeficiency","5/86","38/8398",3.85392087922769e-05,0.00146448993410652,0.0012170276460719,"915/916/3561/3575/5788",5
"T_cells","hsa05142","Chagas disease","7/86","102/8398",7.76548974059858e-05,0.00190802137801701,0.00158561333353214,"6352/915/916/917/3725/4792/7124",7
"T_cells","hsa05166","Human T-cell leukemia virus 1 infection","10/86","222/8398",8.31337318526929e-05,0.00190802137801701,0.00158561333353214,"894/915/916/917/2113/3561/3725/4792/9232/7124",10
"T_cells","hsa04660","T cell receptor signaling pathway","7/86","104/8398",8.78694055665728e-05,0.00190802137801701,0.00158561333353214,"915/916/917/3725/4792/5788/7124",7
"T_cells","hsa04658","Th1 and Th2 cell differentiation","6/86","92/8398",0.000341192500709829,0.00648265751348676,0.00538725001120783,"915/916/917/3561/3725/4792",6
"T_cells","hsa05162","Measles","7/86","139/8398",0.000529026919658664,0.00893467686534633,0.0074249392232795,"894/915/916/917/3561/3725/4792",7
"T_cells","hsa04659","Th17 cell differentiation","6/86","108/8398",0.000803799034079991,0.0122177453180159,0.0101532509567999,"915/916/917/3561/3725/4792",6
"T_cells","hsa05132","Salmonella infection","9/86","249/8398",0.000962265178794362,0.0132967551978857,0.0110499350674951,"330/3725/4792/5216/5788/399/6188/7124/7277",9
"T_cells","hsa05170","Human immunodeficiency virus 1 infection","8/86","212/8398",0.00141590315834778,0.0179347733390719,0.0149042437720819,"915/916/917/7852/3725/4792/5880/7124",8
"T_cells","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","5/86","89/8398",0.00211852477577285,0.0247704435321133,0.0205848561208698,"915/916/917/3725/4792",5
"T_cells","hsa04210","Apoptosis","6/86","136/8398",0.00262966762479434,0.0285506770691957,0.0237263244342347,"330/3725/4792/5366/7124/7277",6
"T_cells","hsa05169","Epstein-Barr virus infection","7/86","202/8398",0.00453220273637235,0.0459263210619065,0.0381659177799777,"894/915/916/917/3725/4792/7124",7
